fetched_at,place_name,AREA_NM,AREA_CD,_key_used,LIVE_DST_MESSAGE__DST_SE_NM,LIVE_DST_MESSAGE__EMRG_STEP_NM,LIVE_DST_MESSAGE__MSG_CN,LIVE_DST_MESSAGE__CRT_DT
2026-08-07T16:38:39.719740+09:00,어린이대공원,어린이대공원,POI104,KEY_2,폭염,안전안내,"광진구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [광진구]",2026-08-07 11:09:13
2026-08-07T16:38:39.719740+09:00,응봉산,응봉산,POI107,KEY_3,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T16:38:39.719740+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T16:38:39.719740+09:00,청계산,청계산,POI112,KEY_4,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T16:38:39.719740+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T16:38:39.719740+09:00,노량진,노량진,POI063,KEY_3,폭염,안전안내,"동작구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외활동 및 작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [동작구]",2026-08-07 16:00:16
2026-08-07T16:38:39.719740+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T16:38:39.719740+09:00,서촌,서촌,POI067,KEY_3,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T16:38:39.719740+09:00,성수카페거리,성수카페거리,POI068,KEY_4,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T16:38:39.719740+09:00,익선동,익선동,POI116,KEY_1,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T16:38:39.719740+09:00,인사동,인사동,POI078,KEY_2,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T16:38:39.719740+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,정전,안전안내,"최근 도봉구에서 전기 사용 집중으로 정전사고가 급증하고 있습니다. 에어컨 적정 온도 유지, 불필요한 전기 사용 자제 등 안전사고에 유의하시기 바랍니다.[도봉구청]",2026-08-07 09:10:47
2026-08-07T16:38:39.719740+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,폭염,안전안내,"극심한 폭염이 지속되고 있으므로 외출 자제, 충분한 수분 섭취 등 건강에 유의하시기 바랍니다. https://vo.la/fQf75N1 [동대문구]",2026-08-07 14:03:30
2026-08-07T16:38:39.719740+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,폭염,안전안내,"폭염이 지속되고 있습니다.▲야외활동 자제▲충분한 수분 섭취▲그늘 휴식 등 건강에 유의 바라며, 무더위쉼터 정보는 ‘금천구 홈페이지’에서 확인 가능합니다.[금천구]",2026-08-07 13:13:53
2026-08-07T16:38:39.719740+09:00,건대입구역,건대입구역,POI015,KEY_4,폭염,안전안내,"광진구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [광진구]",2026-08-07 11:09:13
2026-08-07T16:38:39.719740+09:00,고속터미널역,고속터미널역,POI017,KEY_2,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T16:38:39.719740+09:00,교대역,교대역,POI018,KEY_3,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T16:38:39.719740+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,호우,안전안내,연일 폭염이 지속되어 온열질환 발생위험이 높으니 ▲야외작업 및 외출 자제 ▲충분한 물 섭취 ▲그늘에서 휴식 취하기 등 건강관리에 유의바랍니다. [구로구],2026-08-07 11:31:13
2026-08-07T16:38:39.719740+09:00,구로역,구로역,POI020,KEY_1,호우,안전안내,연일 폭염이 지속되어 온열질환 발생위험이 높으니 ▲야외작업 및 외출 자제 ▲충분한 물 섭취 ▲그늘에서 휴식 취하기 등 건강관리에 유의바랍니다. [구로구],2026-08-07 11:31:13
2026-08-07T16:38:39.719740+09:00,군자역,군자역,POI021,KEY_2,폭염,안전안내,"광진구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [광진구]",2026-08-07 11:09:13
2026-08-07T16:38:39.719740+09:00,동대문역,동대문역,POI024,KEY_4,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T16:38:39.719740+09:00,뚝섬역,뚝섬역,POI025,KEY_1,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T16:38:39.719740+09:00,사당역,사당역,POI029,KEY_4,폭염,안전안내,"동작구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외활동 및 작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [동작구]",2026-08-07 16:00:16
2026-08-07T16:38:39.719740+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,폭염,안전안내,지속되는 폭염으로 온열질환 위험이 높습니다. ▲한낮 야외활동 자제 ▲그늘 휴식 ▲충분한 수분 섭취 ▲어르신 안부 확인 등 건강관리에 유의하시기 바랍니다.[성북구],2026-08-07 11:00:33
2026-08-07T16:38:39.719740+09:00,신도림역,신도림역,POI038,KEY_3,호우,안전안내,연일 폭염이 지속되어 온열질환 발생위험이 높으니 ▲야외작업 및 외출 자제 ▲충분한 물 섭취 ▲그늘에서 휴식 취하기 등 건강관리에 유의바랍니다. [구로구],2026-08-07 11:31:13
2026-08-07T16:38:39.719740+09:00,쌍문역,쌍문역,POI070,KEY_3,정전,안전안내,"최근 도봉구에서 전기 사용 집중으로 정전사고가 급증하고 있습니다. 에어컨 적정 온도 유지, 불필요한 전기 사용 자제 등 안전사고에 유의하시기 바랍니다.[도봉구청]",2026-08-07 09:10:47
2026-08-07T16:38:39.719740+09:00,양재역,양재역,POI041,KEY_4,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T16:38:39.719740+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,"극심한 폭염으로 온열질환 위험이 높습니다. ▲시원한 물 지속 섭취 ▲밝은색의 가벼운 옷 착용 ▲외출 시 양산, 모자로 햇볕 차단 ▲논밭·영농작업, 실외작업 자제 ▲사용하지 않는 플러그는 뽑아 대기전력과 발열 차단 등 폭염 안전 수칙을 준수하시기 바랍니다. [은평구]",2026-08-07 11:25:10
2026-08-07T16:38:39.719740+09:00,왕십리역,왕십리역,POI045,KEY_4,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T16:38:39.719740+09:00,장한평역,장한평역,POI049,KEY_2,폭염,안전안내,"극심한 폭염이 지속되고 있으므로 외출 자제, 충분한 수분 섭취 등 건강에 유의하시기 바랍니다. https://vo.la/fQf75N1 [동대문구]",2026-08-07 14:03:30
2026-08-07T16:38:39.719740+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,폭염,안전안내,"동작구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외활동 및 작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [동작구]",2026-08-07 16:00:16
2026-08-07T16:38:39.719740+09:00,혜화역,혜화역,POI054,KEY_3,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T16:38:39.719740+09:00,회기역,회기역,POI056,KEY_1,폭염,안전안내,"극심한 폭염이 지속되고 있으므로 외출 자제, 충분한 수분 섭취 등 건강에 유의하시기 바랍니다. https://vo.la/fQf75N1 [동대문구]",2026-08-07 14:03:30
2026-08-07T18:15:01.009225+09:00,경복궁,경복궁,POI008,KEY_1,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,보신각,보신각,POI010,KEY_3,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,고척돔,고척돔,POI086,KEY_2,호우,안전안내,연일 폭염이 지속되어 온열질환 발생위험이 높으니 ▲야외작업 및 외출 자제 ▲충분한 물 섭취 ▲그늘에서 휴식 취하기 등 건강관리에 유의바랍니다. [구로구],2026-08-07 11:31:13
2026-08-07T18:15:01.009225+09:00,광화문광장,광화문광장,POI088,KEY_4,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,폭염,안전안내,"광진구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [광진구]",2026-08-07 11:09:13
2026-08-07T18:15:01.009225+09:00,반포한강공원,반포한강공원,POI095,KEY_3,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T18:15:01.009225+09:00,보라매공원,보라매공원,POI123,KEY_4,폭염,안전안내,"동작구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외활동 및 작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [동작구]",2026-08-07 16:00:16
2026-08-07T18:15:01.009225+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T18:15:01.009225+09:00,서울대공원,서울대공원,POI100,KEY_4,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T18:15:01.009225+09:00,서울숲공원,서울숲공원,POI101,KEY_1,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T18:15:01.009225+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,아차산,아차산,POI102,KEY_3,폭염,안전안내,"광진구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [광진구]",2026-08-07 11:09:13
2026-08-07T18:15:01.009225+09:00,어린이대공원,어린이대공원,POI104,KEY_2,폭염,안전안내,"광진구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [광진구]",2026-08-07 11:09:13
2026-08-07T18:15:01.009225+09:00,응봉산,응봉산,POI107,KEY_3,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T18:15:01.009225+09:00,잠원한강공원,잠원한강공원,POI111,KEY_3,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T18:15:01.009225+09:00,청계산,청계산,POI112,KEY_4,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T18:15:01.009225+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,노량진,노량진,POI063,KEY_3,폭염,안전안내,"동작구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외활동 및 작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [동작구]",2026-08-07 16:00:16
2026-08-07T18:15:01.009225+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,서촌,서촌,POI067,KEY_3,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,성수카페거리,성수카페거리,POI068,KEY_4,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T18:15:01.009225+09:00,익선동,익선동,POI116,KEY_1,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,인사동,인사동,POI078,KEY_2,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,정전,안전안내,"최근 도봉구에서 전기 사용 집중으로 정전사고가 급증하고 있습니다. 에어컨 적정 온도 유지, 불필요한 전기 사용 자제 등 안전사고에 유의하시기 바랍니다.[도봉구청]",2026-08-07 09:10:47
2026-08-07T18:15:01.009225+09:00,청량리 제기동 일대 전통시장,청량리 제기동 일대 전통시장,POI081,KEY_2,폭염,안전안내,"극심한 폭염이 지속되고 있으므로 외출 자제, 충분한 수분 섭취 등 건강에 유의하시기 바랍니다. https://vo.la/fQf75N1 [동대문구]",2026-08-07 14:03:30
2026-08-07T18:15:01.009225+09:00,가산디지털단지역,가산디지털단지역,POI013,KEY_2,폭염,안전안내,"폭염이 지속되고 있습니다.▲야외활동 자제▲충분한 수분 섭취▲그늘 휴식 등 건강에 유의 바라며, 무더위쉼터 정보는 ‘금천구 홈페이지’에서 확인 가능합니다.[금천구]",2026-08-07 13:13:53
2026-08-07T18:15:01.009225+09:00,건대입구역,건대입구역,POI015,KEY_4,폭염,안전안내,"광진구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [광진구]",2026-08-07 11:09:13
2026-08-07T18:15:01.009225+09:00,고속터미널역,고속터미널역,POI017,KEY_2,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T18:15:01.009225+09:00,교대역,교대역,POI018,KEY_3,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T18:15:01.009225+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,호우,안전안내,연일 폭염이 지속되어 온열질환 발생위험이 높으니 ▲야외작업 및 외출 자제 ▲충분한 물 섭취 ▲그늘에서 휴식 취하기 등 건강관리에 유의바랍니다. [구로구],2026-08-07 11:31:13
2026-08-07T18:15:01.009225+09:00,구로역,구로역,POI020,KEY_1,호우,안전안내,연일 폭염이 지속되어 온열질환 발생위험이 높으니 ▲야외작업 및 외출 자제 ▲충분한 물 섭취 ▲그늘에서 휴식 취하기 등 건강관리에 유의바랍니다. [구로구],2026-08-07 11:31:13
2026-08-07T18:15:01.009225+09:00,군자역,군자역,POI021,KEY_2,폭염,안전안내,"광진구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [광진구]",2026-08-07 11:09:13
2026-08-07T18:15:01.009225+09:00,동대문역,동대문역,POI024,KEY_4,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,뚝섬역,뚝섬역,POI025,KEY_1,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T18:15:01.009225+09:00,사당역,사당역,POI029,KEY_4,폭염,안전안내,"동작구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외활동 및 작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [동작구]",2026-08-07 16:00:16
2026-08-07T18:15:01.009225+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,폭염,안전안내,지속되는 폭염으로 온열질환 위험이 높습니다. ▲한낮 야외활동 자제 ▲그늘 휴식 ▲충분한 수분 섭취 ▲어르신 안부 확인 등 건강관리에 유의하시기 바랍니다.[성북구],2026-08-07 11:00:33
2026-08-07T18:15:01.009225+09:00,신도림역,신도림역,POI038,KEY_3,호우,안전안내,연일 폭염이 지속되어 온열질환 발생위험이 높으니 ▲야외작업 및 외출 자제 ▲충분한 물 섭취 ▲그늘에서 휴식 취하기 등 건강관리에 유의바랍니다. [구로구],2026-08-07 11:31:13
2026-08-07T18:15:01.009225+09:00,쌍문역,쌍문역,POI070,KEY_3,정전,안전안내,"최근 도봉구에서 전기 사용 집중으로 정전사고가 급증하고 있습니다. 에어컨 적정 온도 유지, 불필요한 전기 사용 자제 등 안전사고에 유의하시기 바랍니다.[도봉구청]",2026-08-07 09:10:47
2026-08-07T18:15:01.009225+09:00,양재역,양재역,POI041,KEY_4,폭염,안전안내,서초구 전역에 폭염이 지속되고 있습니다.▲외출 자제▲물 충분히 섭취▲그늘에서 휴식▲가족·이웃 간 안부 확인 등 건강관리에 유의하시기 바랍니다.[서초구],2026-08-07 15:10:52
2026-08-07T18:15:01.009225+09:00,연신내역,연신내역,POI043,KEY_2,폭염,안전안내,"극심한 폭염으로 온열질환 위험이 높습니다. ▲시원한 물 지속 섭취 ▲밝은색의 가벼운 옷 착용 ▲외출 시 양산, 모자로 햇볕 차단 ▲논밭·영농작업, 실외작업 자제 ▲사용하지 않는 플러그는 뽑아 대기전력과 발열 차단 등 폭염 안전 수칙을 준수하시기 바랍니다. [은평구]",2026-08-07 11:25:10
2026-08-07T18:15:01.009225+09:00,왕십리역,왕십리역,POI045,KEY_4,폭염,안전안내,성동구 최고기온 38도 예상 ▲야외활동 자제 ▲충분한 수분 섭취 ▲전기화재 예방 ▲폭염 행동요령 확인 등 안전에 유의하세요. vo.la/hqo96PM [성동구],2026-08-07 11:05:10
2026-08-07T18:15:01.009225+09:00,장한평역,장한평역,POI049,KEY_2,폭염,안전안내,"극심한 폭염이 지속되고 있으므로 외출 자제, 충분한 수분 섭취 등 건강에 유의하시기 바랍니다. https://vo.la/fQf75N1 [동대문구]",2026-08-07 14:03:30
2026-08-07T18:15:01.009225+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,폭염,안전안내,"동작구 극한 폭염 지속 중 ▲폭염 안전수칙 준수(물, 그늘, 휴식) ▲야외활동 및 작업 자제 ▲어르신, 만성질환자 안부확인 등 건강관리에 유의바랍니다. [동작구]",2026-08-07 16:00:16
2026-08-07T18:15:01.009225+09:00,혜화역,혜화역,POI054,KEY_3,폭염,안전안내,"폭염이 지속되고 있습니다. 한낮 야외활동 자제, 수분 섭취, 가족·이웃 안부 확인 등 온열질환에 유의 바랍니다. https://vo.la/MjhHI0f [종로구]",2026-08-07 10:00:42
2026-08-07T18:15:01.009225+09:00,회기역,회기역,POI056,KEY_1,폭염,안전안내,"극심한 폭염이 지속되고 있으므로 외출 자제, 충분한 수분 섭취 등 건강에 유의하시기 바랍니다. https://vo.la/fQf75N1 [동대문구]",2026-08-07 14:03:30
