fetched_at,place_name,AREA_NM,AREA_CD,_key_used,LIVE_DST_MESSAGE__DST_SE_NM,LIVE_DST_MESSAGE__EMRG_STEP_NM,LIVE_DST_MESSAGE__MSG_CN,LIVE_DST_MESSAGE__CRT_DT
2026-05-16T17:44:22.558483+09:00,인사동,인사동,POI078,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T17:44:22.558483+09:00,동대문역,동대문역,POI024,KEY_4,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T17:44:22.558483+09:00,혜화역,혜화역,POI054,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,경복궁,경복궁,POI008,KEY_1,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,보신각,보신각,POI010,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,광화문광장,광화문광장,POI088,KEY_4,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,서촌,서촌,POI067,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,익선동,익선동,POI116,KEY_1,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,인사동,인사동,POI078,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,동대문역,동대문역,POI024,KEY_4,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T18:40:27.863298+09:00,혜화역,혜화역,POI054,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,경복궁,경복궁,POI008,KEY_1,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,보신각,보신각,POI010,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,광화문광장,광화문광장,POI088,KEY_4,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,광장(전통)시장,광장(전통)시장,POI060,KEY_4,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,서촌,서촌,POI067,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,익선동,익선동,POI116,KEY_1,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,인사동,인사동,POI078,KEY_2,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,동대문역,동대문역,POI024,KEY_4,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
2026-05-16T19:35:42.335592+09:00,혜화역,혜화역,POI054,KEY_3,기타,안전안내,금일 연등행렬로 인해 13시부터 다음날 03시까지 흥인지문~종로1가 일대 교통통제로 혼잡 및 안전사고 우려. 교통정보 확인 및 인근 차량 우회바랍니다. [종로구],2026-05-16 10:06:55
