fetched_at,place_name,AREA_NM,AREA_CD,_key_used,EVENT_NM,EVENT_PERIOD,EVENT_PLACE,EVENT_X,EVENT_Y,PAY_YN,THUMBNAIL,URL,EVENT_ETC_DETAIL
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[한성백제박물관] 2026년 상반기 성인 대상 [서울 고대유적 탐방],2026-04-28~2026-06-11,한성백제박물관， 몽촌토성， 풍납동토성， 석촌동고분군 일대,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3d89263b5e85481c894204ef7a05d20e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157084&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,올림픽 조각체험 프로젝트#2 [조각이 꿈+틀],2026-04-17~2026-09-06,소마미술관,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6825663978de46c192543240dfbb2185&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157318&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[소마미술관] 그림책이 살아있다!,2026-04-17~2026-09-06,소마미술관 2관 기획전시실,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cf267080189e4a3eadeeb6c5e8b0ade7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157116&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[소마미술관] 조각이 꿈+틀 [올림픽조각체험프로젝트#02] 상설전,2026-04-17~2026-09-06,소마미술관 2관 상설전시실,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c4ac3bd4533342b993b5ccfd5d42086c&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157117&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,이승택 개인전 [조각의 바깥에서],2026-04-10~2026-07-26,소마미술관,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fa83edf506b643e2bec777cac69729ce&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157317&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[소마미술관] 이승택 : 조각의 바깥에서,2026-04-10~2026-07-26,소마미술관 1관 1~5전시실,127.118166964751,37.516920655117,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=81df61a896e74ea8ae8d6b58c04fbd31&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157114&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[한성백제박물관] 2026년 상반기 문화다양성 교육 [백제와 함께하는 이웃나라들],2026-03-31~2026-06-30,대면) 박물관 교육실/ (비대면) 각 학급 교실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=79379b0c10fc462fb325ecdb455dd3db&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157232&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[한성백제박물관] 2026 상반기 초등단체 대면 교육 [서울 쏙! 백제 콕!],2026-03-26~2026-07-03,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f3b484610b65420297a3ae47001c6120&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156906&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[한성백제박물관] 2026 상반기 초등단체 비대면 교육 [서울 쏙! 백제 콕!],2026-03-26~2026-07-03,각 학급 교실(비대면 원격 교육),127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fb761ebe217849eaa4f63b1b0f6ac759&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156907&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[한성백제박물관] 초등 4~6학년 단체 대면 교육 [한강삼국지: 삼국의 한강 쟁탈전],2026-03-24~2026-07-01,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0183d0f0f64d43dea7f2f1f5a5823734&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156755&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[한성백제박물관] 초등 4~6학년 학급 비대면 교육 [한강삼국지: 삼국의 한강 쟁탈전],2026-03-24~2026-07-01,신청 학급 교실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ee2f38002896461d88e55f36df203dfc&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156754&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[한성백제박물관] 2026년 상반기 주말가족교육 [문화유산 보존 연구소],2026-03-14~2026-07-04,한성백제박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=69fec744c82446619d58e8ce8cb6baab&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156850&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,올림픽공원,올림픽공원,POI127,KEY_1,[한성백제박물관] 2026년 상반기 주말가족탐방 [몽촌토성 탐방],2026-03-14~2026-05-30,몽촌토성， 박물관 교육실,127.12088940368128,37.51543881335773,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=31a20aade65d41b882a74ff2a6424ee7&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156851&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,[서울공예박물관] 임페리얼 블루: 청화(5월 3，4，5주차),2026-05-16~2026-05-30,전시3동 1층 교육실 및 전시1동 3층 기획전시실,126.983533363501,37.5766481740232,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=59e71fd896d2419faee7efbdc66de4c0&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157769&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,일상에서 만나는 전통 그리고 고양이 : 묘재 그림전,2026-05-15~2026-06-14,아트센터림 1층 아트윈도우， 2층 제 1/2 전시실,126.982040842138,37.5790919031737,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bcf78ced5b5c427f92266efefd958aa2&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157816&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,[서울공예박물관] 색유만개 : 권순형 기증특별전시,2026-05-12~2026-08-02,서울공예박물관 전시1동  1층 로비， 안내동 일부,126.983533363501,37.5766481740232,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=36124f9be563428e8d2635a4078fd319&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157607&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,[갤러리지우헌] 허상욱 개인전: 분청 마음,2026-05-06~2026-06-03,갤러리 지우헌,126.982999426985,37.5833833879584,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cbdadfe6623e471d8e41a958828bab71&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157715&menuNo=200009,전시 오프닝은 5월 6일 오후 4시에 진행되며， 작가가 직접 작품을 소개하는 자리가 마련될 예정이다. 행사에는 100년 전통 ㈜지평주조의 ‘지평탁주’가 함께 제공됩니다.
2026-05-30T04:57:17.848514+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,[서울공예박물관] 공예협력전시 [안동별궁， 시간의 겹],2026-04-28~2027-08-29,서울공예박물관 전시1동 3층 기획전시실,126.983533363501,37.5766481740232,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a1622fcb6e024123ac90f40cdc8e32fd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157420&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,[서울공예박물관] 한불수교 140주년 기념전시 [더 하이브리드],2026-04-28~2026-07-26,서울공예박물관 전시1동 3층 기획전시실,126.983533363501,37.5766481740232,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aaaf677cdfac468db6f5c9e13fd397ad&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157211&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,[서울공예박물관] 공예동행@쇼윈도 #2. 빛의 흐름 The Flow of Light,2026-04-08~2026-05-31,전시3동 1층 쇼윈도 갤러리,126.983533363501,37.5766481740232,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d813307c6065486caf69b2ad498a0e61&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157354&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,스펙트로신테시스 서울 Spectrosynthesis Seoul,2026-03-20~2026-06-28,아트선재센터,126.981839239613,37.5794635323506,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1bbb87d0d71243b996db22604e96a261&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157262&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,서촌,서촌,POI067,KEY_3,[보안1942] 우주언 개인전 [말하는 벽 불경한 혀],2026-05-28~2026-06-21,아트스페이스 보안2,126.973630299897,37.579117894432,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ac6e21d911fb4cc9942a1a004d245247&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158015&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,서촌,서촌,POI067,KEY_3,2026 공공한옥 밤마실,2026-05-22~2026-05-31,홍건익가옥， 배렴가옥， 북촌라운지， 서촌라운지 등,126.968871585185,37.5784950496129,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=47385a611d0643f38bd609bb79319fc2&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157985&menuNo=200010,
2026-05-30T04:57:17.848514+09:00,서촌,서촌,POI067,KEY_3,[종로문화재단] 2026 박노수미술관 작가 협업전시 [향， 산수를 물들이다],2026-05-15~2026-12-06,종로구립 박노수미술관,126.966818545949,37.5813191962491,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5f03761607dd4fe69af0fc1fa4ed6490&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157807&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,서촌,서촌,POI067,KEY_3,[서울생활문화센터 체부] 체부작업展 [선 위에 머무는 마음],2026-04-28~2026-06-30,윈도우 갤러리， 금오재 마실,126.97148941423,37.5767084987432,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b51cfd4f38d64d21be656e622812b5cb&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157790&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,서촌,서촌,POI067,KEY_3,[종로문화재단] 금빛으로 지은 옷을 여미다,2025-12-16~2026-06-26,배화여자대학교 도서관 1층 전통문화전시실,126.967291871532,37.5795440101952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=dc73759daf4e460fb1b9184a298f8c43&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156309&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,서촌,서촌,POI067,KEY_3,[종로문화재단] 박노수미술관 개관12주년 기념전시 [산수·격물],2025-09-19~2026-12-06,종로구립 박노수미술관,126.966818545949,37.5813191962491,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b3d1bbb9284b4b97bda71e967e5bb5a9&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=155699&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,인사동,인사동,POI078,KEY_2,[노화랑] 변연미《스스로 그러한 숲》,2026-05-28~2026-06-18,노화랑 1， 2층 전시장,126.984085733694,37.5748603162364,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8ad1de2c072848c89eb6999bd2a7403f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157953&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,인사동,인사동,POI078,KEY_2,[운현궁] 2026 기획전시 [지란지실(芝蘭之室) - 난초 향기 가득한 공간],2026-05-25~2026-05-31,운현궁 기획전시실,126.98708335796199,37.57607864675475,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3f963b374b54467eb2efb4f101bd9e4b&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=158016&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,인사동,인사동,POI078,KEY_2,[DEMILE Solo Exhibition] 사이-음,2026-05-20~2026-05-31,미림아트 3층 미림아트갤러리,126.986681102308,37.571852756212,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a11e3940a8d749b19911f3fdaa48abe4&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157901&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,인사동,인사동,POI078,KEY_2,[운현궁] 2026 서울 운현궁 예절교실,2026-04-01~2026-06-12,운현궁 이로당， 노락당,126.98708335796199,37.57607864675475,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=48bfe53ae79b43ffa93809a0bea94372&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156901&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,인사동,인사동,POI078,KEY_2,[서울생활문화센터 낙원] 초보기타 교실 추가모집 / 색소폰 교실 & 클리닉,2026-03-18~2026-06-24,서울생활문화센터 낙원 5번 안내실,126.987902476529,37.5727635233966,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=19019906a68a46efbe0ae1c1d60984bd&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156978&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,인사동,인사동,POI078,KEY_2,[서울우리소리박물관] 2026 자율학습 프로그램 [우리소리 친구들],2026-02-09~2026-12-31,누마루 또는 교육실,126.989622047178,37.577157928122,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=94d1c28647de4daf8f612b8fe830a020&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156746&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 어린이를 위한 감상교육 [미술관 탐험],2026-05-02~2026-06-13,서울시립 사진미술관 전시실 및 1교육실,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3b060851bfe0447fa662c416d69083b5&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157761&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 2026 서울사진축제 : 포토라이브러리 워크숍 [일요일의 독서클럽],2026-04-12~2026-06-07,2층 영상홀， 4층 포토라이브러리,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=498300d2f5194d3b8fd3d736e7cb345f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157487&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 2026 서울사진축제 : Photo SeMA 기획서가 [모두를 위한 사진책],2026-04-09~2026-07-05,서울시립 사진미술관 4층 포토라이브러리,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=65ddc38604e4492b869a6d972a08ec81&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157578&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 2026 서울사진축제 [서울 사진 산책],2026-04-09~2026-06-14,서울 시내 24개소 문화공간 / 외부 별도 장소,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=10e7f9cf6cd94078a47d5e519a4b6e7f&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157349&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 2026 서울사진축제 : 아티스트 토크 [작가의 방],2026-04-09~2026-06-14,서울시립 사진미술관 2층  영상홀,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=20a62cd7a4a5468a905848cae3284ff6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157475&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 서울사진축제 《컴백홈》,2026-04-09~2026-06-14,서울시립 사진미술관,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c4c9d45245364ab48711d6ccbeb9e699&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157269&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,창동 신경제 중심지,창동 신경제 중심지,POI079,KEY_4,[서울시립 사진미술관] 포토 디스커버리 프로젝트 《사진집》,2026-03-18~2026-06-14,서울시립 사진미술관 1층 로비,127.048947814686,37.6555150225578,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0f7936d9f2d94354a36657010b418fbb&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157141&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,김영준 x 요시다 유니 기획전 Face to face,2026-05-07~2026-06-07,DDP 이간수문전시장,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2e699755a39b40619ddea53a22e59ef4&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157672&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,DDPlay 버스킹 5월 공연 안내,2026-05-01~2026-05-31,DDP 어울림광장， 팔거리,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=06255b5f16c1435a95ddf9214cbe8d86&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157546&menuNo=200008,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,Let Dreams Shine! [베베핀 드림랜드],2026-05-01~2026-05-31,동대문디자인플라자 디자인랩1층 DDP쇼룸,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b578b0a0e4724a718dff9fbd6ca77cbc&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157641&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,[서울디자인재단] 키크니 특별전 : 그렸고 그런 사이,2026-04-25~2026-09-06,뮤지엄 전시1관,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5b5e3f16b605439ea83b1ecf8d5ce8b8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157351&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,이상한 K-뷰티 : 엄마의 서랍장,2026-04-10~2026-06-10,DDP 마켓 B2F 비더비 다운타운,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e187f20c0b5d4e7ebcbff38d8f60b63e&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157606&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,[서울디자인재단] DDP 루프탑 투어_2026,2026-03-21~2026-05-31,DDP 뮤지엄 1층(M3 출입문) 투어 데스크 (시작장소),127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=973b28af071b405ea7f6eb7ab715abaa&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157428&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,BtheB 뷰티기획전 [Beauty For All],2026-02-28~2026-06-07,DDP 지하2층 DDP마켓 비더비,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5209bf1d22f345568a88cce60bbc8688&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156852&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,[DDP] Dream in Light,2026-01-09~2026-12-31,DDP 전면， 유구전시장 앞， 미래로 상부,127.00977973484339,37.56735731522952,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bfa59aa56eed4af8b441d88bad873037&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156491&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,[서울디자인재단] DDP 건축투어,2026-01-02~2026-12-31,DDP 뮤지엄 1층 투어데스크,127.00977973484339,37.56735731522952,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=47da849abe944ec9b7dedaf1ab283714&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156552&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,건대입구역,건대입구역,POI015,KEY_4,[광진문화재단] 2026 나루랑 버스킹,2026-04-04~2026-10-31,청춘뜨락， 아차산 토요한마당 상설무대,127.070310172817,37.5403697419963,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f59ff874b56443108c6e0ca0dfb31dbb&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157866&menuNo=200008,
2026-05-30T04:57:17.848514+09:00,건대입구역,건대입구역,POI015,KEY_4,[광진문화재단] 2025 건대프리마켓,2026-04-02~2026-11-01,청춘뜨락,127.070310172817,37.5403697419963,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=43026c51cb23473c89f28c08f2ddd2c8&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157865&menuNo=200013,
2026-05-30T04:57:17.848514+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,[서울식물원] 2026 낭만수국전 HYDRANGEA SHOW,2026-05-02~2026-05-31,서울식물원 전시온실 지중해관,126.83500723721524,37.569657094189104,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=969c3a5bc5694862bdd4688ca678571d&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157795&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,[서울식물원] 주제정원 봄 전시 [봄빛 정원: 땅에서 피어난 봄빛],2026-04-15~2026-05-31,서울식물원 주제정원 내 계류 주변,126.83500723721524,37.569657094189104,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=adfdc93640c946a29acdc8d12802f793&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157582&menuNo=200009,
2026-05-30T04:57:17.848514+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X중장년 : 사랑 페이지],2026-05-20~2026-07-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b94750c12ad74584b311c31dfa3b64d6&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157815&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026 생애주기별 문화예술교육 지원사업 '꿈다락 문화예술학교' [사람책 프로젝트X청년 : 실패 개발서],2026-05-18~2026-06-22,성신여대입구역 인근 연습실 (추후 공지),127.017350855582,37.5916469719941,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=95c6e7c880764c5aad03df520c3f5d10&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157822&menuNo=200011,
2026-05-30T04:57:17.848514+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026 문화가 흐르는 서울광장,2026-05-06~2026-12-31,서울광장,126.97769782752,37.5653338689441,,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1b528df0c90847c5a74b9110b2d2dd28&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=157652&menuNo=200008,
2026-05-30T04:57:17.848514+09:00,시의회 앞,시의회 앞,POI130,KEY_1,[서울도서관] 2026년 서울야외도서관 (책읽는 서울광장， 광화문 책마당， 책읽는 맑은 냇가),2026-04-23~2026-11-01,서울광장， 광화문 광장， 청계천 일대,126.97769782752,37.5653338689441,N,https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57da07b01aed40ad984d40559a42ae61&thumb=Y,https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=156879&menuNo=200010,
