fetched_at,place_name,AREA_NM,AREA_CD,_key_used,SBIKE_SPOT_NM,SBIKE_SPOT_ID,SBIKE_SHARED,SBIKE_PARKING_CNT,SBIKE_RACK_CNT,SBIKE_X,SBIKE_Y
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,433. 을지로입구역 2번출구,ST-1668,0,0,12,126.98229218,37.56634521
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,322. 명동성당 앞,ST-138,0,0,10,126.98696899,37.56447601
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,320. 을지로입구역 4번출구 앞,ST-136,0,0,17,126.98358917,37.56622314
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,331. 을지로2가 사거리 북측,ST-147,0,0,10,126.98720551,37.56638336
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,466.롯데호텔,ST-1772,15,2,13,126.97981262,37.56584167
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,398. 을지로3가역 3번출구,ST-1435,25,2,8,126.99249268,37.56660461
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,3013.서울지방고용노동청 앞,ST-2422,0,0,7,126.98725891,37.56760406
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,6058. 시청역 2번출구,ST-3297,13,2,15,126.97702026,37.56557846
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4791. 명동역9번 출구,ST-2527,80,8,10,126.98749542,37.56122589
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4775. 을지로지하쇼핑센터,ST-2521,0,0,10,126.98445129,37.56589127
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4796. 서울시청,ST-2693,20,4,20,126.97925568,37.5664711
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4774. 을지로입구역 8번출구,ST-2520,0,0,9,126.98178101,37.56590271
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4776. 신세계면세점,ST-2522,0,0,10,126.98139191,37.56027603
2026-08-03T02:12:13.611082+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,4762. 국제빌딩,ST-2517,20,2,10,126.98244476,37.56694794
2026-08-03T02:12:13.611082+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,857. 현대 안성타워,ST-2181,10,1,10,126.99797058,37.53508759
2026-08-03T02:12:13.611082+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,854.HID 유족동지회 앞,ST-2178,0,0,10,127.0014801,37.53850937
2026-08-03T02:12:13.611082+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,843. 이태원관광특구 입구(용산구청방향),ST-1445,11,2,19,126.98867035,37.53379822
2026-08-03T02:12:13.611082+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,4613. 서울갤러리아 앞,ST-2445,20,1,5,126.99937439,37.53597641
2026-08-03T02:12:13.611082+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,4612. 이태원로 255,ST-2444,0,0,5,127.00084686,37.53749847
2026-08-03T02:12:13.611082+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,4623. 라인프랜즈이태원점 앞,ST-2453,0,0,10,126.99619293,37.53453064
2026-08-03T02:12:13.611082+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,4634. 이태원역 3번 출구,ST-3056,0,0,5,126.99497223,37.5343895
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1232. 잠실주공 521동 건너편,ST-550,0,0,10,127.09568787,37.51184082
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1210. 롯데월드타워(잠실역2번출구 쪽),ST-891,0,0,30,127.10095978,37.51312637
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1267. 올림픽공원 남2문 앞,ST-1086,29,4,14,127.12306976,37.51424026
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1297. 석촌호수교차로(동호 팔각정 앞),ST-1586,7,1,15,127.10411835,37.50920105
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1268. 몽촌토성역 1번출구 옆,ST-1087,20,3,15,127.11419678,37.51728821
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1296. 석촌호수교차로 (송파나루근린공원 앞),ST-1585,0,0,10,127.1034317,37.50867844
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,1233. 잠실3거리(갤러리아팰리스),ST-551,44,4,9,127.09336853,37.51050949
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2622. 올림픽공원역 3번출구,ST-1720,15,3,20,127.13059235,37.51625824
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2601. 석촌호수 아뜰리에,ST-1590,6,1,16,127.09883118,37.5067482
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2647.잠실 자전거 수리센터 앞,ST-1868,0,0,7,127.10114288,37.51100922
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2608. 송파구청,ST-1681,10,1,10,127.10611725,37.51499176
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2621. 한성백제역 2번 출구,ST-1719,20,3,15,127.11625671,37.51665878
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4481. 올림픽공원 북2문 B,ST-2592,24,6,25,127.12751007,37.52397537
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4862. 성내교 남단,ST-2756,100,10,10,127.11588287,37.52301788
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4865. 한성백제역 1번출구 뒤,ST-2797,440,22,5,127.1149826,37.51647949
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4464. 올림픽공원 북2문 A,ST-2580,13,2,15,127.12804413,37.52357483
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,5768.방이삼거리,ST-3214,0,0,12,127.10822296,37.51237488
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4857. 올림픽공원 장미광장,ST-2621,0,0,15,127.126297,37.51275635
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,5751. 송파여성축구장,ST-3069,30,3,10,127.11743927,37.52471542
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4868. 석촌호수 서호 남단,ST-2833,80,8,10,127.10124207,37.50717163
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4856. 올림픽공원 서1문 앞,ST-2608,80,8,10,127.11457062,37.5202179
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,5781. 올림픽공원 수영장,ST-3300,50,7,14,127.12688446,37.52157211
2026-08-03T02:12:13.611082+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,4870. 몽촌토성역 3번 출구,ST-2876,60,6,10,127.11232758,37.5170784
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,368. SK 서린빌딩 앞,ST-181,20,3,15,126.98053741,37.5692482
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,397. 종묘공영주차장 건너편,ST-1432,23,3,13,126.99663544,37.57048035
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,329. 청계2가 사거리 옆,ST-145,0,0,8,126.98788452,37.56848526
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,458. 광화문역 5번출구,ST-1611,52,11,21,126.97756958,37.56989288
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,335. 종로3가역 15번출구 뒤,ST-151,0,0,10,126.99165344,37.57019424
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,385. 종각역 5번출구,ST-336,20,2,10,126.98265839,37.56983566
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,455. 종로6가역 버스정류장(동대문 방향),ST-1608,150,12,8,127.00605774,37.570961
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,393. 동대문역 8번 출구,ST-1372,0,0,12,127.00937653,37.57014084
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,3412.세운상가,ST-1809,7,1,15,126.99454498,37.5703125
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,3415.동대문역6번출구,ST-1812,113,17,15,127.0107193,37.57147217
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,3432.종로2가 사거리,ST-1829,36,5,14,126.98880768,37.57001877
2026-08-03T02:12:13.611082+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,4707. 청계3가 사거리,ST-2513,0,0,5,126.99211884,37.56855774
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,113. 홍대입구역 2번출구 앞,ST-18,0,0,28,126.9238205,37.5574379
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,493.홍대입구역 6번출구,ST-2152,0,0,7,126.9288559,37.55657578
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,104. 합정역 1번출구 앞,ST-6,0,0,13,126.91508484,37.55073929
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,108. 서교동 사거리,ST-10,8,1,12,126.91861725,37.55274582
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,114. 홍대입구역 8번출구 앞,ST-20,0,0,15,126.92442322,37.55706024
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,3010.홍대입구역 3번출구,ST-2168,0,0,15,126.92538452,37.5582962
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,3009. 홍대입구역 사거리,ST-2167,5,1,20,126.92023468,37.55450058
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,4211. 시석빌딩 앞,ST-2534,0,0,8,126.91671753,37.54836655
2026-08-03T02:12:13.611082+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,4208. 스타벅스(동교동) 앞,ST-2532,10,1,10,126.91986847,37.5566597
2026-08-03T02:12:13.611082+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_1,863.이촌역2번 출구,ST-2187,30,3,10,126.977005,37.52177048
2026-08-03T02:12:13.611082+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_1,855.이촌역5번출구 앞,ST-2179,60,6,10,126.97277069,37.52272415
2026-08-03T02:12:13.611082+09:00,남산공원,남산공원,POI091,KEY_3,859.남산공원 야외식물원 앞,ST-2183,10,1,10,126.99586487,37.54188538
2026-08-03T02:12:13.611082+09:00,남산공원,남산공원,POI091,KEY_3,371. 동대입구역 6번출구 뒤,ST-186,30,3,10,127.00553894,37.55887222
2026-08-03T02:12:13.611082+09:00,남산공원,남산공원,POI091,KEY_3,381. 장충체육관,ST-196,40,4,10,127.00698853,37.55853271
2026-08-03T02:12:13.611082+09:00,남산공원,남산공원,POI091,KEY_3,4621. 남산도서관 앞,ST-3054,0,0,12,126.98201752,37.55240631
2026-08-03T02:12:13.611082+09:00,노들섬,노들섬,POI092,KEY_4,869.노들섬 동측 앞,ST-2239,10,1,10,126.95914459,37.51729584
2026-08-03T02:12:13.611082+09:00,노들섬,노들섬,POI092,KEY_4,870.노들섬 서측 앞,ST-2240,50,5,10,126.95829773,37.51731873
2026-08-03T02:12:13.611082+09:00,망원한강공원,망원한강공원,POI094,KEY_2,105. 합정역 5번출구 앞,ST-7,0,0,5,126.91482544,37.55000687
2026-08-03T02:12:13.611082+09:00,망원한강공원,망원한강공원,POI094,KEY_2,4217. 한강공원 망원나들목,ST-2905,0,0,20,126.89688873,37.55557632
2026-08-03T02:12:13.611082+09:00,망원한강공원,망원한강공원,POI094,KEY_2,5515.한강버스 망원 선착장,ST-3388,0,0,30,126.89590454,37.55466461
2026-08-03T02:12:13.611082+09:00,보라매공원,보라매공원,POI123,KEY_4,4179. 보라매병원역 1번출구,ST-3105,65,13,20,126.92362976,37.49304199
2026-08-03T02:12:13.611082+09:00,보라매공원,보라매공원,POI123,KEY_4,4181. 보라매공원역 2번출구,ST-3117,0,0,6,126.91781616,37.49582291
2026-08-03T02:12:13.611082+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,1548. 북서울 꿈의숲 서문,ST-1725,73,11,15,127.03781128,37.62268829
2026-08-03T02:12:13.611082+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,1571.북서울 꿈의 숲 입구,ST-2401,70,7,10,127.03864288,37.62657166
2026-08-03T02:12:13.611082+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,3718. 번동3단지 버스정류장,ST-2610,155,17,11,127.04390717,37.628685
2026-08-03T02:12:13.611082+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,367. 독립문역 3-1번출구,ST-180,323,42,13,126.95851898,37.57415771
2026-08-03T02:12:13.611082+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,3113. 독립문 앞,ST-2199,53,8,15,126.95974731,37.57220459
2026-08-03T02:12:13.611082+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,3426.독립문역 2번출구 뒤,ST-1823,120,12,10,126.95755005,37.57501602
2026-08-03T02:12:13.611082+09:00,서대문독립공원,서대문독립공원,POI124,KEY_2,3427.인왕산 아이파크 정문,ST-1824,113,9,8,126.95584869,37.57666779
2026-08-03T02:12:13.611082+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,4327. 몽마르뜨공원입구,ST-3009,64,7,11,127.0026474,37.4928894
2026-08-03T02:12:13.611082+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,4312. 반포미도2차아파트 옆,ST-2663,260,26,10,127.00653076,37.50320435
2026-08-03T02:12:13.611082+09:00,서리풀공원·몽마르뜨공원,서리풀공원·몽마르뜨공원,POI098,KEY_3,4316. 고속터미널역 3번출구,ST-2667,72,18,25,127.0059433,37.50365829
2026-08-03T02:12:13.611082+09:00,서울숲공원,서울숲공원,POI101,KEY_1,510. 뚝도아리수정수센터 버스정류소 옆,ST-107,60,9,15,127.04380035,37.54122162
2026-08-03T02:12:13.611082+09:00,서울숲공원,서울숲공원,POI101,KEY_1,3552.서울숲 공영주차장앞,ST-2334,21,4,19,127.04277039,37.54195786
2026-08-03T02:12:13.611082+09:00,서울숲공원,서울숲공원,POI101,KEY_1,4401.뚝섬유수지 공영주차장,ST-3393,110,11,10,127.042099,37.55018234
2026-08-03T02:12:13.611082+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,354. 포르투갈 대사관 앞,ST-170,60,6,10,126.98896027,37.57915497
2026-08-03T02:12:13.611082+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,353. 재동초교 앞 삼거리,ST-169,13,1,8,126.9849472,37.57938766
2026-08-03T02:12:13.611082+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,314. 국립현대미술관,ST-130,10,1,10,126.98085785,37.5797081
2026-08-03T02:12:13.611082+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,3407.안국동사거리(신),ST-1804,6,1,18,126.98339081,37.57580566
2026-08-03T02:12:13.611082+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,4719. 종로문화원 건너편,ST-3090,13,2,15,126.9805069,37.57571411
2026-08-03T02:12:13.611082+09:00,송현녹지광장,송현녹지광장,POI129,KEY_2,4705. 웰니스센터(민방위교육장 앞),ST-2565,17,1,6,126.98912811,37.57752991
2026-08-03T02:12:13.611082+09:00,어린이대공원,어린이대공원,POI104,KEY_2,574. 아차산역4번출구,ST-385,109,24,22,127.08898163,37.55184937
2026-08-03T02:12:13.611082+09:00,어린이대공원,어린이대공원,POI104,KEY_2,573. 구의문주차장 앞,ST-384,30,3,10,127.08473206,37.54523087
2026-08-03T02:12:13.611082+09:00,어린이대공원,어린이대공원,POI104,KEY_2,500. 어린이대공원역 3번출구 앞,ST-97,80,4,5,127.07466888,37.54697037
2026-08-03T02:12:13.611082+09:00,어린이대공원,어린이대공원,POI104,KEY_2,3507. 어린이회관,ST-1192,13,4,31,127.07800293,37.54595184
2026-08-03T02:12:13.611082+09:00,어린이대공원,어린이대공원,POI104,KEY_2,3853. 어린이대공원역 2번출구,ST-2541,11,2,18,127.07470703,37.54764938
2026-08-03T02:12:13.611082+09:00,어린이대공원,어린이대공원,POI104,KEY_2,3529. 어린이대공원정문,ST-1603,53,8,15,127.07592773,37.54978943
2026-08-03T02:12:13.611082+09:00,어린이대공원,어린이대공원,POI104,KEY_2,3860. 건국대학교 정문 앞,ST-2542,50,5,10,127.07571411,37.5465126
2026-08-03T02:12:13.611082+09:00,어린이대공원,어린이대공원,POI104,KEY_2,3573.광나루안전체험관,ST-2312,173,26,15,127.07671356,37.5513382
2026-08-03T02:12:13.611082+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,260. 여의도 마리나선착장 앞,ST-414,20,3,15,126.91216278,37.53365707
2026-08-03T02:12:13.611082+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,249. 여의도중학교 옆,ST-297,6,1,16,126.93580627,37.52457809
2026-08-03T02:12:13.611082+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,5891.한강버스 여의도 선착장,ST-3402,43,13,30,126.93422699,37.52816391
2026-08-03T02:12:13.611082+09:00,여의도한강공원,여의도한강공원,POI105,KEY_3,5890.여의나루역 3번출구,ST-3401,18,2,11,126.93336487,37.52645493
2026-08-03T02:12:13.611082+09:00,여의서로,여의서로,POI126,KEY_4,297.국회3문,ST-1969,0,0,10,126.91267395,37.52863693
2026-08-03T02:12:13.611082+09:00,여의서로,여의서로,POI126,KEY_4,260. 여의도 마리나선착장 앞,ST-414,20,3,15,126.91216278,37.53365707
2026-08-03T02:12:13.611082+09:00,여의서로,여의서로,POI126,KEY_4,298.KBS 연구동 건너편,ST-1970,16,4,25,126.91374207,37.52724838
2026-08-03T02:12:13.611082+09:00,여의서로,여의서로,POI126,KEY_4,4585. 국회6문,ST-2694,0,0,6,126.91799164,37.53271866
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,1267. 올림픽공원 남2문 앞,ST-1086,29,4,14,127.12306976,37.51424026
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,1268. 몽촌토성역 1번출구 옆,ST-1087,20,3,15,127.11419678,37.51728821
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,2622. 올림픽공원역 3번출구,ST-1720,15,3,20,127.13059235,37.51625824
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,2621. 한성백제역 2번 출구,ST-1719,20,3,15,127.11625671,37.51665878
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,4481. 올림픽공원 북2문 B,ST-2592,24,6,25,127.12751007,37.52397537
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,4862. 성내교 남단,ST-2756,100,10,10,127.11588287,37.52301788
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,4865. 한성백제역 1번출구 뒤,ST-2797,440,22,5,127.1149826,37.51647949
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,4464. 올림픽공원 북2문 A,ST-2580,13,2,15,127.12804413,37.52357483
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,4857. 올림픽공원 장미광장,ST-2621,0,0,15,127.126297,37.51275635
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,5751. 송파여성축구장,ST-3069,30,3,10,127.11743927,37.52471542
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,4856. 올림픽공원 서1문 앞,ST-2608,80,8,10,127.11457062,37.5202179
2026-08-03T02:12:13.611082+09:00,올림픽공원,올림픽공원,POI127,KEY_1,5781. 올림픽공원 수영장,ST-3300,50,7,14,127.12688446,37.52157211
2026-08-03T02:12:13.611082+09:00,월드컵공원,월드컵공원,POI106,KEY_2,413. 상암월드컵파크 3단지 후문,ST-92,120,12,10,126.88968658,37.57147598
2026-08-03T02:12:13.611082+09:00,월드컵공원,월드컵공원,POI106,KEY_2,418. 월드컵경기장역 3번출구 옆,ST-89,5,1,20,126.8992691,37.57277679
2026-08-03T02:12:13.611082+09:00,월드컵공원,월드컵공원,POI106,KEY_2,199. 서울 월드컵 경기장,ST-443,7,2,30,126.89644623,37.56684494
2026-08-03T02:12:13.611082+09:00,월드컵공원,월드컵공원,POI106,KEY_2,186. 월드컵공원,ST-344,38,15,40,126.89820862,37.56396484
2026-08-03T02:12:13.611082+09:00,월드컵공원,월드컵공원,POI106,KEY_2,440. 하늘공원 입구,ST-1754,27,4,15,126.88134766,37.57012177
2026-08-03T02:12:13.611082+09:00,월드컵공원,월드컵공원,POI106,KEY_2,420. 서울시 공공자전거 상암센터,ST-85,73,27,37,126.8961792,37.56624603
2026-08-03T02:12:13.611082+09:00,월드컵공원,월드컵공원,POI106,KEY_2,3008.DMC역7번출구,ST-2166,140,14,10,126.89836121,37.57711411
2026-08-03T02:12:13.611082+09:00,응봉산,응봉산,POI107,KEY_3,569. 응봉현대아파트 정류소,ST-370,0,0,10,127.03024292,37.54958344
2026-08-03T02:12:13.611082+09:00,응봉산,응봉산,POI107,KEY_3,3511. 응봉역 1번출구,ST-1195,200,20,10,127.0351944,37.55130386
2026-08-03T02:12:13.611082+09:00,응봉산,응봉산,POI107,KEY_3,3525. 금호스포츠센터앞,ST-1599,107,16,15,127.02507019,37.54608917
2026-08-03T02:12:13.611082+09:00,청계산,청계산,POI112,KEY_4,2203. 청계산입구역 2번출구,ST-925,140,14,10,127.05501556,37.44765854
2026-08-03T02:12:13.611082+09:00,청계산,청계산,POI112,KEY_4,4338.새정이마을버스정류장 앞,ST-3216,160,8,5,127.06594849,37.43474579
2026-08-03T02:12:13.611082+09:00,가락시장,가락시장,POI058,KEY_2,2658.가락몰 업무동,ST-2409,120,12,10,127.11569214,37.49535751
2026-08-03T02:12:13.611082+09:00,가락시장,가락시장,POI058,KEY_2,2659.서울친환경유통센터,ST-2410,10,1,10,127.10492706,37.49420929
2026-08-03T02:12:13.611082+09:00,가락시장,가락시장,POI058,KEY_2,4854. 가락시장역 2번 출구,ST-2606,30,3,10,127.11798859,37.492733
2026-08-03T02:12:13.611082+09:00,가락시장,가락시장,POI058,KEY_2,4480. 가락시장 남1문 사거리,ST-2591,7,1,15,127.11745453,37.49201584
2026-08-03T02:12:13.611082+09:00,가로수길,가로수길,POI059,KEY_3,3606. 신사동주민센터 옆,ST-2673,140,14,10,127.02285004,37.52422714
2026-08-03T02:12:13.611082+09:00,가로수길,가로수길,POI059,KEY_3,2362. 신사동 가로수길 입구,ST-1171,30,3,10,127.02245331,37.51763535
2026-08-03T02:12:13.611082+09:00,가로수길,가로수길,POI059,KEY_3,4907. 극동스포츠 앞,ST-3078,160,8,5,127.02588654,37.5257225
2026-08-03T02:12:13.611082+09:00,가로수길,가로수길,POI059,KEY_3,4903. 신사스퀘어,ST-3066,40,4,10,127.0189743,37.51916885
2026-08-03T02:12:13.611082+09:00,김포공항,김포공항,POI061,KEY_1,3776. 김포공항사거리,ST-2484,60,6,10,126.80518341,37.5675354
2026-08-03T02:12:13.611082+09:00,김포공항,김포공항,POI061,KEY_1,5072. 김포공항입구 교통섬,ST-2947,130,13,10,126.80708313,37.56154633
2026-08-03T02:12:13.611082+09:00,남대문시장,남대문시장,POI115,KEY_2,324. 신세계백화점 본점 앞,ST-140,0,0,8,126.9805069,37.56134415
2026-08-03T02:12:13.611082+09:00,남대문시장,남대문시장,POI115,KEY_2,470.회현역 7번출구,ST-1776,0,0,13,126.98000336,37.55974579
2026-08-03T02:12:13.611082+09:00,남대문시장,남대문시장,POI115,KEY_2,4776. 신세계면세점,ST-2522,0,0,10,126.98139191,37.56027603
2026-08-03T02:12:13.611082+09:00,노량진,노량진,POI063,KEY_3,2070. 노량진역 2번 출구 앞,ST-1545,278,50,18,126.94306946,37.51391983
2026-08-03T02:12:13.611082+09:00,노량진,노량진,POI063,KEY_3,2003. 사육신공원앞,ST-877,60,6,10,126.94805908,37.51335907
2026-08-03T02:12:13.611082+09:00,노량진,노량진,POI063,KEY_3,2002. 노들역 1번출구,ST-683,306,52,17,126.95246887,37.51284409
2026-08-03T02:12:13.611082+09:00,노량진,노량진,POI063,KEY_3,2058. 동작경찰서,ST-1150,179,25,14,126.94352722,37.5135231
2026-08-03T02:12:13.611082+09:00,노량진,노량진,POI063,KEY_3,2050. 노량진역 5번출구,ST-699,187,28,15,126.93997192,37.51324844
2026-08-03T02:12:13.611082+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,391. 시립미술관,ST-977,25,2,8,126.97340393,37.56505203
2026-08-03T02:12:13.611082+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,300. 정동사거리,ST-116,0,0,6,126.96923065,37.56805038
2026-08-03T02:12:13.611082+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,6058. 시청역 2번출구,ST-3297,13,2,15,126.97702026,37.56557846
2026-08-03T02:12:13.611082+09:00,덕수궁길·정동길,덕수궁길·정동길,POI064,KEY_4,4715. 돈의문 박물관 마을,ST-2923,0,0,15,126.96955109,37.56883621
2026-08-03T02:12:13.611082+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,324. 신세계백화점 본점 앞,ST-140,0,0,8,126.9805069,37.56134415
2026-08-03T02:12:13.611082+09:00,북창동 먹자골목,북창동 먹자골목,POI114,KEY_1,467.한국은행,ST-1773,20,2,10,126.98086548,37.5622139
2026-08-03T02:12:13.611082+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,464. 삼청동 골목,ST-1756,40,4,10,126.98169708,37.58419037
2026-08-03T02:12:13.611082+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,451. 청와대앞길,ST-979,0,0,8,126.97966766,37.58351517
2026-08-03T02:12:13.611082+09:00,북촌한옥마을,북촌한옥마을,POI066,KEY_2,354. 포르투갈 대사관 앞,ST-170,60,6,10,126.98896027,37.57915497
