fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST,WEATHER_STTS__FCST24HOURS
2026-08-14T19:14:44.818807+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,2026-08-14 19:10,30.7,31.0,25.0,57,NNE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,3,좋음,14,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,구로역,구로역,POI020,KEY_1,2026-08-14 19:10,30.7,31.0,25.0,57,NNE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,3,좋음,14,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,군자역,군자역,POI021,KEY_2,2026-08-14 19:10,30.5,30.0,24.0,56,NNE,2.5,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,7,좋음,22,보통,74.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,대림역,대림역,POI023,KEY_3,2026-08-14 19:10,30.7,31.0,25.0,57,NNE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,동대문역,동대문역,POI024,KEY_4,2026-08-14 19:10,29.0,31.0,24.0,73,SE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,뚝섬역,뚝섬역,POI025,KEY_1,2026-08-14 19:10,29.8,31.0,25.0,58,E,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,2,좋음,21,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,미아사거리역,미아사거리역,POI026,KEY_2,2026-08-14 19:10,29.1,31.0,24.0,65,SSE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,16,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,발산역,발산역,POI027,KEY_3,2026-08-14 19:10,30.8,31.0,25.0,59,SSE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,17,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,사당역,사당역,POI029,KEY_4,2026-08-14 19:10,29.4,31.0,25.0,71,SE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,19,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,삼각지역,삼각지역,POI030,KEY_1,2026-08-14 19:10,29.8,31.0,25.0,58,E,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,15,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2026-08-14 19:10,30.7,31.0,25.0,59,NNE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,25,보통,76.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2026-08-14 19:10,30.8,31.0,25.0,59,SSE,2.1,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,17,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,서울역,서울역,POI033,KEY_4,2026-08-14 19:10,29.0,31.0,24.0,73,SE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,16,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,선릉역,선릉역,POI034,KEY_1,2026-08-14 19:10,25.3,31.0,25.0,89,ENE,1.5,6.0mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,17,보통,74.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026-08-14 19:10,29.0,31.0,24.0,73,SE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,5,좋음,20,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,수유역,수유역,POI036,KEY_3,2026-08-14 19:10,29.1,31.0,24.0,65,SSE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,16,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,숭례문,숭례문,POI131,KEY_4,2026-08-14 19:10,29.0,31.0,24.0,73,SE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,16,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026-08-14 19:10,29.0,31.0,24.0,73,SE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,16,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2026-08-14 19:10,25.3,31.0,25.0,89,ENE,1.5,6.0mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,17,보통,74.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,신도림역,신도림역,POI038,KEY_3,2026-08-14 19:10,30.7,31.0,25.0,59,NNE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,신림역,신림역,POI039,KEY_4,2026-08-14 19:10,30.7,31.0,25.0,59,NNE,1.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,25,보통,76.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,신정네거리역,신정네거리역,POI117,KEY_1,2026-08-14 19:10,30.6,31.0,25.0,55,S,2.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,7,좋음,18,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,2026-08-14 19:10,28.3,31.0,25.0,80,SSE,2.1,3.5mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,17,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,쌍문역,쌍문역,POI070,KEY_3,2026-08-14 19:10,29.1,31.0,24.0,65,SSE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,13,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,양재역,양재역,POI041,KEY_4,2026-08-14 19:10,25.3,31.0,25.0,89,ENE,1.5,6.0mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,19,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,역삼역,역삼역,POI042,KEY_1,2026-08-14 19:10,25.3,31.0,25.0,89,ENE,1.5,6.0mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,17,보통,74.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,연신내역,연신내역,POI043,KEY_2,2026-08-14 19:10,29.3,31.0,23.0,61,NNE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,12,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,2026-08-14 19:10,30.6,31.0,25.0,55,S,2.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,7,좋음,18,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,왕십리역,왕십리역,POI045,KEY_4,2026-08-14 19:10,30.6,31.0,25.0,56,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,2,좋음,21,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,용산역,용산역,POI046,KEY_1,2026-08-14 19:10,28.3,31.0,25.0,80,SSE,2.1,3.5mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,15,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,이태원역,이태원역,POI047,KEY_2,2026-08-14 19:10,29.8,31.0,25.0,58,E,1.2,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,15,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2026-08-14 19:10,30.1,31.0,25.0,60,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,22,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,잠실역,잠실역,POI119,KEY_4,2026-08-14 19:10,31.0,31.0,25.0,55,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,22,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,장지역,장지역,POI048,KEY_1,2026-08-14 19:10,30.1,31.0,25.0,60,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,22,보통,77.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,장한평역,장한평역,POI049,KEY_2,2026-08-14 19:10,30.6,31.0,25.0,56,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,17,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,천호역,천호역,POI050,KEY_3,2026-08-14 19:10,31.0,31.0,25.0,55,NNE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,1,좋음,8,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,총신대입구(이수)역,총신대입구(이수)역,POI051,KEY_4,2026-08-14 19:10,29.4,31.0,25.0,71,SE,1.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,충정로역,충정로역,POI052,KEY_1,2026-08-14 19:10,28.3,31.0,25.0,80,SSE,2.1,3.5mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,17,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,합정역,합정역,POI053,KEY_2,2026-08-14 19:10,28.3,31.0,25.0,80,SSE,2.1,3.5mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,11,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,혜화역,혜화역,POI054,KEY_3,2026-08-14 19:10,29.0,31.0,24.0,73,SE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,17,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,2026-08-14 19:10,23.8,30.0,24.0,92,ENE,1.5,10.5mm,비,비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,11,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T19:14:44.818807+09:00,회기역,회기역,POI056,KEY_1,2026-08-14 19:10,30.6,31.0,25.0,56,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,17,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,경복궁,경복궁,POI008,KEY_1,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,19,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,19,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,보신각,보신각,POI010,KEY_3,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,19,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,2026-08-14 20:50,24.1,31.0,24.0,94,N,1.1,22.0mm,비,강한 비가 내리고 있어요.외출 시 우산을 챙기세요.보행 및 교통 안전에 유의해주세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,13,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,19,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,2026-08-14 20:50,25.7,31.0,25.0,85,E,0.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,11,좋음,20,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,19,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,12,보통,62.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,2026-08-14 20:50,26.1,31.0,25.0,81,NE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,17,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2026-08-14 20:50,26.3,31.0,25.0,80,NE,1.8,~1mm,비,약한 비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,9,좋음,22,보통,69.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,19,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,2026-08-14 20:50,27.7,31.0,25.0,82,ENE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,18,보통,60.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,강서한강공원,강서한강공원,POI085,KEY_1,2026-08-14 20:50,29.4,31.0,25.0,67,SE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,17,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,고척돔,고척돔,POI086,KEY_2,2026-08-14 20:50,27.7,31.0,25.0,75,E,2.8,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,14,보통,73.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,광나루한강공원,광나루한강공원,POI087,KEY_3,2026-08-14 20:50,26.3,31.0,25.0,80,NE,1.8,~1mm,비,약한 비가 내리고 있어요.외출 시 우산을 챙기세요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,4,좋음,13,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,광화문광장,광화문광장,POI088,KEY_4,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,19,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,국립중앙박물관·용산가족공원,국립중앙박물관·용산가족공원,POI089,KEY_1,2026-08-14 20:50,26.1,31.0,25.0,81,NE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,17,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,난지한강공원,난지한강공원,POI090,KEY_2,2026-08-14 20:50,29.4,31.0,24.0,67,SE,0.6,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,17,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,남산공원,남산공원,POI091,KEY_3,2026-08-14 20:50,26.4,31.0,24.0,83,NNE,1.9,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,12,보통,62.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,노들섬,노들섬,POI092,KEY_4,2026-08-14 20:50,27.7,31.0,25.0,82,ENE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,17,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,뚝섬한강공원,뚝섬한강공원,POI093,KEY_1,2026-08-14 20:50,26.1,31.0,25.0,81,NE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,6,좋음,22,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,망원한강공원,망원한강공원,POI094,KEY_2,2026-08-14 20:50,27.7,31.0,25.0,82,ENE,2.7,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,10,좋음,18,보통,60.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,반포한강공원,반포한강공원,POI095,KEY_3,2026-08-14 20:50,26.1,31.0,25.0,81,NE,2.3,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,8,좋음,17,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,보라매공원,보라매공원,POI123,KEY_4,2026-08-14 20:50,29.0,31.0,25.0,66,NE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,18,보통,67.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
2026-08-14T20:54:03.917000+09:00,북서울꿈의숲,북서울꿈의숲,POI096,KEY_1,2026-08-14 20:50,26.9,31.0,24.0,79,ESE,0.4,-,없음,비 또는 눈 소식이 없어요.,05:43,19:31,낮음,1,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,18,보통,60.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,,
