fetched_at,place_name,AREA_NM,AREA_CD,_key_used,WEATHER_STTS__WEATHER_TIME,WEATHER_STTS__TEMP,WEATHER_STTS__MAX_TEMP,WEATHER_STTS__MIN_TEMP,WEATHER_STTS__HUMIDITY,WEATHER_STTS__WIND_DIRCT,WEATHER_STTS__WIND_SPD,WEATHER_STTS__PRECIPITATION,WEATHER_STTS__PRECPT_TYPE,WEATHER_STTS__PCP_MSG,WEATHER_STTS__SUNRISE,WEATHER_STTS__SUNSET,WEATHER_STTS__UV_INDEX_LVL,WEATHER_STTS__UV_INDEX,WEATHER_STTS__UV_MSG,WEATHER_STTS__PM25_INDEX,WEATHER_STTS__PM25,WEATHER_STTS__PM10_INDEX,WEATHER_STTS__PM10,WEATHER_STTS__AIR_IDX,WEATHER_STTS__AIR_IDX_MVL,WEATHER_STTS__AIR_IDX_MAIN,WEATHER_STTS__AIR_MSG,WEATHER_STTS__NEWS_LIST
2026-06-18T08:42:27.828404+09:00,DDP(동대문디자인플라자),DDP(동대문디자인플라자),POI083,KEY_4,2026-06-18 08:30,25.1,32.0,22.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,21,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,DMC(디지털미디어시티),DMC(디지털미디어시티),POI084,KEY_1,2026-06-18 08:30,25.8,32.0,21.0,55,ESE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,28,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,강남역,강남역,POI014,KEY_3,2026-06-18 08:30,25.8,32.0,22.0,62,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,21,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,건대입구역,건대입구역,POI015,KEY_4,2026-06-18 08:30,25.2,32.0,23.0,59,ESE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,27,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,고덕역,고덕역,POI016,KEY_1,2026-06-18 08:30,25.4,32.0,22.0,60,E,1.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,보통,31,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,고속터미널역,고속터미널역,POI017,KEY_2,2026-06-18 08:30,25.4,32.0,22.0,66,E,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,21,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,교대역,교대역,POI018,KEY_3,2026-06-18 08:30,25.8,32.0,22.0,62,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,21,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,구로디지털단지역,구로디지털단지역,POI019,KEY_4,2026-06-18 08:30,24.4,32.0,22.0,61,SE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,18,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,구로역,구로역,POI020,KEY_1,2026-06-18 08:30,24.4,32.0,22.0,61,SE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,18,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,군자역,군자역,POI021,KEY_2,2026-06-18 08:30,26.2,32.0,22.0,53,E,1.4,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,27,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,대림역,대림역,POI023,KEY_3,2026-06-18 08:30,24.4,32.0,22.0,61,SE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,22,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,동대문역,동대문역,POI024,KEY_4,2026-06-18 08:30,25.1,32.0,22.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,21,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,뚝섬역,뚝섬역,POI025,KEY_1,2026-06-18 08:30,25.2,32.0,23.0,59,ESE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,26,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,미아사거리역,미아사거리역,POI026,KEY_2,2026-06-18 08:30,26.2,32.0,21.0,58,ESE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,25,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,발산역,발산역,POI027,KEY_3,2026-06-18 08:30,25.8,32.0,21.0,55,ESE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,24,보통,62.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,사당역,사당역,POI029,KEY_4,2026-06-18 08:30,25.4,32.0,22.0,66,E,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,21,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,삼각지역,삼각지역,POI030,KEY_1,2026-06-18 08:30,25.2,32.0,22.0,59,ESE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,좋음,29,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,서울대입구역,서울대입구역,POI031,KEY_2,2026-06-18 08:30,25.3,32.0,22.0,63,ESE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,25,보통,62.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,서울식물원·마곡나루역,서울식물원·마곡나루역,POI032,KEY_3,2026-06-18 08:30,25.8,32.0,21.0,55,ESE,1.4,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,24,보통,62.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,서울역,서울역,POI033,KEY_4,2026-06-18 08:30,25.1,32.0,22.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,21,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,선릉역,선릉역,POI034,KEY_1,2026-06-18 08:30,25.8,32.0,22.0,62,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,23,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,성신여대입구역,성신여대입구역,POI035,KEY_2,2026-06-18 08:30,25.1,32.0,22.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,26,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,수유역,수유역,POI036,KEY_3,2026-06-18 08:30,26.2,32.0,21.0,58,ESE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,25,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,숭례문,숭례문,POI131,KEY_4,2026-06-18 08:30,25.1,32.0,22.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,21,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,시의회 앞,시의회 앞,POI130,KEY_1,2026-06-18 08:30,25.1,32.0,22.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,21,보통,68.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,신논현역·논현역,신논현역·논현역,POI037,KEY_2,2026-06-18 08:30,25.8,32.0,22.0,62,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,23,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,신도림역,신도림역,POI038,KEY_3,2026-06-18 08:30,25.3,32.0,22.0,63,ESE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,20,좋음,22,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,신림역,신림역,POI039,KEY_4,2026-06-18 08:30,25.3,32.0,22.0,63,ESE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,16,좋음,25,보통,62.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,신정네거리역,신정네거리역,POI117,KEY_1,2026-06-18 08:30,25.5,32.0,22.0,55,E,1.4,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,24,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,신촌·이대역,신촌·이대역,POI040,KEY_2,2026-06-18 08:30,26.7,32.0,22.0,61,ESE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,26,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,쌍문역,쌍문역,POI070,KEY_3,2026-06-18 08:30,26.2,32.0,21.0,58,ESE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,30,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,양재역,양재역,POI041,KEY_4,2026-06-18 08:30,25.8,32.0,22.0,62,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,21,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,역삼역,역삼역,POI042,KEY_1,2026-06-18 08:30,25.8,32.0,22.0,62,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,23,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,연신내역,연신내역,POI043,KEY_2,2026-06-18 08:30,25.2,31.0,20.0,55,NNE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,보통,32,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,오목교역·목동운동장,오목교역·목동운동장,POI044,KEY_3,2026-06-18 08:30,25.5,32.0,22.0,55,E,1.4,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,17,좋음,24,보통,63.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,왕십리역,왕십리역,POI045,KEY_4,2026-06-18 08:30,26.9,32.0,23.0,54,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,26,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,용산역,용산역,POI046,KEY_1,2026-06-18 08:30,26.7,32.0,22.0,61,ESE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,좋음,29,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,이태원역,이태원역,POI047,KEY_2,2026-06-18 08:30,25.2,32.0,22.0,59,ESE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,23,좋음,29,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,잠실새내역,잠실새내역,POI118,KEY_3,2026-06-18 08:30,25.6,32.0,22.0,60,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,23,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,잠실역,잠실역,POI119,KEY_4,2026-06-18 08:30,26.4,32.0,22.0,58,ESE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,23,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,장지역,장지역,POI048,KEY_1,2026-06-18 08:30,25.6,32.0,22.0,60,ESE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,13,좋음,23,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,장한평역,장한평역,POI049,KEY_2,2026-06-18 08:30,26.9,32.0,23.0,54,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,23,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,천호역,천호역,POI050,KEY_3,2026-06-18 08:30,26.4,32.0,22.0,58,ESE,0.9,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,보통,31,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,충정로역,충정로역,POI052,KEY_1,2026-06-18 08:30,26.7,32.0,22.0,61,ESE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,12,좋음,26,보통,70.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,합정역,합정역,POI053,KEY_2,2026-06-18 08:30,26.7,32.0,22.0,61,ESE,1.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,28,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,혜화역,혜화역,POI054,KEY_3,2026-06-18 08:30,25.1,32.0,22.0,59,ESE,1.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,18,좋음,21,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,홍대입구역(2호선),홍대입구역(2호선),POI055,KEY_4,2026-06-18 08:30,24.5,32.0,21.0,66,SE,0.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,좋음,15,좋음,28,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T08:42:27.828404+09:00,회기역,회기역,POI056,KEY_1,2026-06-18 08:30,26.9,32.0,23.0,54,ESE,0.5,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,1,낮음,햇볕에 민감한 분들은 자외선 차단제를 발라주세요.,보통,19,좋음,23,보통,71.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,경복궁,경복궁,POI008,KEY_1,2026-06-18 10:21,28.2,32.0,22.0,50,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,좋음,24,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,광화문·덕수궁,광화문·덕수궁,POI009,KEY_2,2026-06-18 10:21,28.2,32.0,22.0,50,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,좋음,24,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,보신각,보신각,POI010,KEY_3,2026-06-18 10:21,28.2,32.0,22.0,50,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,좋음,24,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,서울 암사동 유적,서울 암사동 유적,POI011,KEY_4,2026-06-18 10:21,27.9,33.0,22.0,50,NE,2.2,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",좋음,15,보통,31,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,창덕궁·종묘,창덕궁·종묘,POI012,KEY_1,2026-06-18 10:21,28.2,32.0,22.0,50,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,좋음,24,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,강남 MICE 관광특구,강남 MICE 관광특구,POI001,KEY_2,2026-06-18 10:21,28.8,32.0,22.0,48,SE,1.3,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,17,좋음,28,보통,61.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,동대문 관광특구,동대문 관광특구,POI002,KEY_3,2026-06-18 10:21,28.2,32.0,22.0,50,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,좋음,24,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,명동 관광특구,명동 관광특구,POI003,KEY_4,2026-06-18 10:21,28.2,32.0,22.0,50,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,16,보통,48,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,이태원 관광특구,이태원 관광특구,POI004,KEY_1,2026-06-18 10:21,27.9,32.0,22.0,52,E,1.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,27,보통,43,보통,66.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,잠실 관광특구,잠실 관광특구,POI005,KEY_2,2026-06-18 10:21,29.7,32.0,22.0,47,SE,1.1,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,보통,35,보통,62.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,종로·청계 관광특구,종로·청계 관광특구,POI006,KEY_3,2026-06-18 10:21,28.2,32.0,22.0,50,SE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,18,좋음,24,보통,64.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,홍대 관광특구,홍대 관광특구,POI007,KEY_4,2026-06-18 10:21,27.9,32.0,22.0,57,SSE,1.8,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,17,좋음,23,보통,65.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,강서한강공원,강서한강공원,POI085,KEY_1,2026-06-18 10:21,28.3,32.0,21.0,51,N,1.6,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,19,좋음,28,보통,59.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
2026-06-18T10:24:19.450619+09:00,고척돔,고척돔,POI086,KEY_2,2026-06-18 10:21,27.7,32.0,22.0,52,ESE,2.0,-,없음,비 또는 눈 소식이 없어요.,05:10,19:56,8,매우높음,"햇볕에 노출 시 수십분 이내에도 피부 화상을 입을 수 있어 매우 위험해요.낮 시간 외출을 피하고 실내나 그늘에 머물러주세요.외출시 긴 소매 옷, 모자, 선글라스를 착용해주세요.자외선 차단제를 정기적으로 발라주세요.",보통,20,좋음,29,보통,72.0,,호흡기가 예민하신 분들은 몸상태 유의하며 활동해주세요.,
